body,Asker,Answered,Answered by
[~bolke] Any though on that this (the corresponding PR is https://github.com/apache/incubator-airflow/pull/2444)  We are trying to switch from Oozie to Airflow at Booking.com and would really need this feature (or maybe there's already a way to achieve this) for us to go forward with the migration.,Raphael Lopez kaufman,,
"[~bolke] thanks for your feedback, would you have time to have a quick look at this ticket too: https://issues.apache.org/jira/browse/AIRFLOW-1398?",Raphael Lopez kaufman,,
"I'm particularly interested in thoughts from [~alexvanboxel], [~wwlian], and [~fenglu]",Peter Dolan,1,"Feng Lu, Wilson Lian"
"SGTM, maybe we can include other standardization efforts on GCP operators as well (see https://issues.apache.org/jira/browse/AIRFLOW-820 )? Let's also make sure to do it in a backwards-compatible way and not break any existing DAGs that depend on an older version of these operators.",Feng Lu,1,Peter Dolan
[~bolke] Any though on that this (the corresponding PR is https://github.com/apache/incubator-airflow/pull/2431)  We are trying to switch from Oozie to Airflow at Booking.com and would really need this feature (or maybe there's already a way to achieve this) for us to go forward with the migration.,Raphael Lopez kaufman,,
"[~bolke] I implemented your suggestion, would you mind reviewing?",Raphael Lopez kaufman,,
"To be clear, are you planning to REMOVE support for S3/GCS? We are heavy users of GCS for logging, and this would be a show stopper for us.",Chris Riccomini,1,Allison Wang & Chris Riccomini
"It was exactly the same sort of thinking on my side.     Good point about the logs. It was sort of design decision as we capture all logs centrally in ELK so we had no need to stream the logs to airflow as such. It is not hard to add though.     Also regarding your comment that it would be more powerful if you can supply a pod definition directly - thats another decision to hide the pod definition as such to make deployment of simple jobs simpler. I have a version where you can give a pod definition instead in case you need to do something complex, but for most jobs we have we just have an image (often with default command) and we dont want to force people to learn yet another library just to run a simple command.     Do you mind collaborating to get out something nice and useful to everybody?",Michal Dziemianko,1,Dennis Doctor
"[~aoen], changing this to blocker for 1.8.1. LMK if you don't think we should block the release on it.",Chris Riccomini,1,Dan Davydov
Was this confirmed yet?,Bolke de Bruin,1,Dan Davydov 
It seems like the commit was reverted but I'm not sure if testing was done: https://github.com/apache/incubator-airflow/pull/2195? If not I can try to take a look soon but just wanted to confirm first [~bolke],Dan Davyov,,
Please review my Pull Request #2149:  https://github.com/apache/incubator-airflow/pull/2149,Chris Sng,1,Jeremiah Lowin
verify_integrity in models.py is where you would like to look at. As mentioned it sets a state to REMOVED if a task instance does not have a corresponding task in a DAG. It is there for auditing and versioning reasons. Does it affect running anything? A changed DAG cannot have a dependency on a non existent task.    Ie. please explain why this is a blocker.,Bolke de Bruin,1,Dan Davydov
"Command:  {quote}airflow backfill teztg -t create_and_transfer_roster -s 2017-06-14 -e 2017-06-14{quote}    DAG:  {code}  import airflow  from airflow.executors import SequentialExecutor  from airflow.operators.dummy_operator import DummyOperator  from airflow.operators.python_operator import PythonOperator  from airflow.operators.subdag_operator import SubDagOperator  from airflow.models import DAG  from datetime import datetime, timedelta    default_args = {      'owner': 'airflow',      'start_date': datetime(2016, 3, 15),  }    dag = DAG('teztg', default_args=default_args)      subdag = DAG('teztg.create_and_transfer_roster', default_args=default_args)    subdag_operator = SubDagOperator(task_id='create_and_transfer_roster',                                   subdag=subdag,                                   executor=SequentialExecutor(),                                   dag=dag)    def create_roster(ds, macros, **kwargs):      pass      PythonOperator(      task_id='create_roster',      python_callable=create_roster,      dag=subdag,      provide_context=True)    first_task = DummyOperator(task_id=""first_task"", dag=dag)  {code}    Expected:  first_task TI does not change (stays as none)  create_and_transfer_roster TI is run    Actual:  first_task TI gets its state set to removed  create_and_transfer_roster TI is not run, backfill errors with airflow.exceptions.AirflowException: Task first_task not found    [~bolke] if you think these are related to your changes (addition of task.REMOVED state/backfill changes) do you mind taking a look? Otherwise let me know and I can do so.",Dan Davydov,1,Bolke de Bruin
"I just ran this on my AIRFLOW-910 branch and I am not seeing this behaviour. I did change your execution date to 2016 as 2017 won't run.    {code}  MariaDB [airflow]> select * from task_instance;  +----------------------------+----------------------------------+----------------------------+----------------------------+----------------------------+----------+---------+------------+--------------------------+----------+--------+------+---------+-----------------+----------------+-------------+-------+  | task_id                    | dag_id                           | execution_date             | start_date                 | end_date                   | duration | state   | try_number | hostname                 | unixname | job_id | pool | queue   | priority_weight | operator       | queued_dttm | pid   |  +----------------------------+----------------------------------+----------------------------+----------------------------+----------------------------+----------+---------+------------+--------------------------+----------+--------+------+---------+-----------------+----------------+-------------+-------+  | create_and_transfer_roster | teztg                            | 2016-06-14 00:00:00.000000 | 2017-03-02 08:58:35.867219 | 2017-03-02 08:58:46.868470 |  11.0013 | success |          1 | bolkes-macbook-pro.local | bolke    |      2 | NULL | default |               1 | SubDagOperator | NULL        | 46856 |  | create_roster              | teztg.create_and_transfer_roster | 2016-06-14 00:00:00.000000 | 2017-03-02 08:58:42.681159 | 2017-03-02 08:58:42.702009 |  0.02085 | success |          1 | bolkes-macbook-pro.local | bolke    |      4 | NULL | default |               1 | PythonOperator | NULL        | 46862 |  +----------------------------+----------------------------------+----------------------------+----------------------------+----------------------------+----------+---------+------------+--------------------------+----------+--------+------+---------+-----------------+----------------+-------------+-------+  {code}      {code}  [2017-03-02 08:58:29,039] {jobs.py:1756} INFO - Checking run <DagRun teztg @ 2016-06-14 00:00:00: backfill_2016-06-14T00:00:00, externally triggered: False>  [2017-03-02 08:58:29,044] {models.py:1125} INFO - Dependencies all met for <TaskInstance: teztg.create_and_transfer_roster 2016-06-14 00:00:00 [None]>  [2017-03-02 08:58:29,047] {base_executor.py:50} INFO - Adding to queue: airflow run teztg create_and_transfer_roster 2016-06-14T00:00:00 --local -sd DAGS_FOLDER/task_removed_bug.py  [2017-03-02 08:58:33,985] {jobs.py:1949} INFO - [backfill progress] | dag run 1 of 1 | tasks waiting: 1 | succeeded: 0 | kicked_off: 1 | failed: 0 | skipped: 0 | deadlocked: 0  [2017-03-02 08:58:33,987] {local_executor.py:45} INFO - LocalWorker running airflow run teztg create_and_transfer_roster 2016-06-14T00:00:00 --local -sd DAGS_FOLDER/task_removed_bug.py  [2017-03-02 08:58:33,989] {models.py:1125} INFO - Dependencies all met for <TaskInstance: teztg.create_and_transfer_roster 2016-06-14 00:00:00 [scheduled]>  /Users/bolke/Documents/dev/airflow_env/lib/python2.7/site-packages/airflow-1.9.0.dev0+apache.incubating-py2.7.egg/airflow/configuration.py:548: DeprecationWarning: This method will be removed in future versions.  Use 'parser.read_file()' instead.    self.readfp(StringIO.StringIO(string))  [2017-03-02 08:58:34,561] {__init__.py:56} INFO - Using executor LocalExecutor  Logging into: /Users/bolke/airflow/logs/teztg/create_and_transfer_roster/2016-06-14T00:00:00  [2017-03-02 08:58:38,987] {jobs.py:1949} INFO - [backfill progress] | dag run 1 of 1 | tasks waiting: 1 | succeeded: 0 | kicked_off: 1 | failed: 0 | skipped: 0 | deadlocked: 0  [2017-03-02 08:58:38,990] {models.py:1119} INFO - Dependencies not met for <TaskInstance: teztg.create_and_transfer_roster 2016-06-14 00:00:00 [running]>, dependency 'Task Instance State' FAILED: Task is in the 'running' state which is not a valid state for execution. The task must be cleared in order to be run.  [2017-03-02 08:58:38,990] {models.py:1119} INFO - Dependencies not met for <TaskInstance: teztg.create_and_transfer_roster 2016-06-14 00:00:00 [running]>, dependency 'Task Instance Not Already Running' FAILED: Task is already running, it started on 2017-03-02 08:58:35.867219.  [2017-03-02 08:58:43,994] {jobs.py:1949} INFO - [backfill progress] | dag run 1 of 1 | tasks waiting: 1 | succeeded: 0 | kicked_off: 1 | failed: 0 | skipped: 0 | deadlocked: 0  [2017-03-02 08:58:43,997] {models.py:1119} INFO - Dependencies not met for <TaskInstance: teztg.create_and_transfer_roster 2016-06-14 00:00:00 [running]>, dependency 'Task Instance State' FAILED: Task is in the 'running' state which is not a valid state for execution. The task must be cleared in order to be run.  [2017-03-02 08:58:43,997] {models.py:1119} INFO - Dependencies not met for <TaskInstance: teztg.create_and_transfer_roster 2016-06-14 00:00:00 [running]>, dependency 'Task Instance Not Already Running' FAILED: Task is already running, it started on 2017-03-02 08:58:35.867219.  [2017-03-02 08:58:49,001] {jobs.py:1949} INFO - [backfill progress] | dag run 1 of 1 | tasks waiting: 1 | succeeded: 0 | kicked_off: 1 | failed: 0 | skipped: 0 | deadlocked: 0  [2017-03-02 08:58:54,007] {jobs.py:1849} WARNING - (u'teztg', u'create_and_transfer_roster', datetime.datetime(2016, 6, 14, 0, 0)) state success not in tasks_to_run=[]  [2017-03-02 08:58:54,007] {jobs.py:1949} INFO - [backfill progress] | dag run 1 of 1 | tasks waiting: 0 | succeeded: 1 | kicked_off: 1 | failed: 0 | skipped: 0 | deadlocked: 0  [2017-03-02 08:58:54,009] {models.py:3984} INFO - Updating state for <DagRun teztg @ 2016-06-14 00:00:00: backfill_2016-06-14T00:00:00, externally triggered: False> considering 1 task(s)  [2017-03-02 08:58:54,011] {models.py:4030} INFO - Marking run <DagRun teztg @ 2016-06-14 00:00:00: backfill_2016-06-14T00:00:00, externally triggered: False> successful  [2017-03-02 08:58:54,028] {jobs.py:2001} INFO - Backfill done. Exiting.  {code}    Can this be related to your local patches?",Bolke de Bruin,1,Dan Davydov
"Ah I think I know why it's not reproducing for you. Can you try letting the scheduler run a dagrun, and then backfill the dagrun once it completes (same DAG)?    so e.g. let it run for one dagrun via scheduler (might need to unpause it if it's paused) then   airflow backfill teztg -t create_and_transfer_roster -s 2016-03-15 -e 2016-03-15",Dan Davydov,1,Bolke de Bruin
"Issue resides in cli.py and will only happen when a specific task is used:    {code}      if args.task_regex:          dag = dag.sub_dag(              task_regex=args.task_regex,              include_upstream=not args.ignore_dependencies)  {code}    This creates a subset of the tasks from a dag_run, with the same name as the original. Hence it will set a task to removed if you verify the integrity of a dag run, cause that will consider the tree of the original (whole).    get_task_instances picks up all instances, including ""removed' ones from the original (whole) dag and this is not filtered in the backfill. Hence the lists mismatch and an AirflowException is thrown.    The quick and dirty fix is to not mark removed if run from backfill and filter the list of ""get_task_instances"".     However the functionality if sub_dag is awkward imho - and seems not to be tested, and might need a real fix. What do you think?",Bolke de Bruin,1,Dan Davydov
PR is available with unit tests [~aoen]. Please review,Bolke de Bruin,,
"[~bolke] I added a bunch of manual logging to verify this. What seems to happen (in my simple gist example) is DAG starts with 4 tasks. The multiple scheduler processes kick them off (the jobs.py:1095) because at that time they are all runnable (since none are yet running). That models.py:1291 does another check to make sure it is actually runnable (2 of them are, but then due to the dag concurrency of 2, the third and fourth one aren't). The 2 tasks stay marked as queued but never actually get picked up by the scheduler again (unless you restart it). Is there some other state that that models.py:1291 check could move the tasks to if that last minute check found they aren't actually runnable? (I found by making them State.NONE it worked, but that seems hackish as it keeps bouncing back and forth between QUEUED and NONE until it can actually run)",Vijay Krishma Ramesh,1,Bolke de Bruin
"[~aoen] It does propagate in its current form: if you mark success a ""subdag"" operator from its parent dag it will mark success all tasks part of that subdag. My PR just verifies the tree of the dag to make sure dag runs are created for any missing subdag dag runs. I consider this to be something of a hack as it is in my opinion the wrong place to do it (the webserver).    BTW: Also the unit tests confirm propagation. So are we talking about the same thing?",Bolke de Bruin,1,Dan Davydov
Can i take this feature ?,Phawin Khongkhasawan,,
[~aoen] Would you give me an instruction ?,Phawin Khongkhasawan,1,Dan Davydov
Any reason why you are suggesting only adding the day like that? It isn't very intuitive to read and could be misunderstood as some time between 21:29 and 23:29.    I would suggest keeping the same time format as we use everywhere else YYYY-MM-DD HH:MM:SS,Amit Pahwa,1,Dan Davydov
Are the example endpoints just the two in the docs? Specifically:    /api/experimental/dags/<DAG_ID>/tasks/<TASK_ID> returns info for a task (GET).  /api/experimental/dags/<DAG_ID>/dag_runs creates a dag_run for a given dag id (POST).    Or is there a roadmap somewhere?,James Santucci,,
"Hi,    I see that 1.8 has finally been tagged, is there any plan to release it to pypi ? How is that automated/processed ?    Cheers",Ultrabug,1,Arthur Wiedmer
"BTW [~artwr], would you please be kind enough to point me where this vote / release tracking is taking place ? Looks like I'm lost on JIRA...",Ultrabug,1,Bolke de Bruin
I see this has a closing PR. Is this ticket still relevant or can it be closed?,Alex Van Boxel,1,Alex Guziel
"Not sure if you saw the note on the related issue, but perhaps this could  be implemented via a kwargs passed through to the API, so that one-off  feature changes don't require end-to-end plumbing in the future?",Sam McVeety,1,Chris Riccomini
"I agree re: kwargs, but I'd rather keep it as a separate thing from this just for simplicity's sake. Could you open a second JIRA to use kwargs for Google hook/operator params?",Chris Riccomini,1,Sam McVeety
"[~criccomini]: athough this ticket is closed (can you add a ""gcp"" label on this ticket), you're probably an admin. Thanks.",Alex Van Boxel,1,Chris Riccomini
"What's wrong with workaround 2?    The point of parallelism is to control how many processes are running. A sensor that's waiting is in a while loop eating processing time, so you don't really want to ignore them for parallelism's sake.    Short timeout, with tuned retry delay, and retry counts, will work just fine.",George Leslie Waksman,,
"Porting convo from gitter to ticket:     {code}  [kyuen]  option 2 is a valid way of preventing the problem. Just created the issue to see what people think the sensors should do. Didn't want to make a pr before seeing how people feel about how the sensors should behave    [George Leslie-Waksman]  Sensor doesn't really give the best sense for how they work. I think @mistercrunch was talking about more complex operations in the scheduler as an alternative way of doing things, but I think that's still a work in progress.  {code}    Would love to hear more from others on how they'd like sensors to behave",Kevin Yuen,1,Laura Lorenz
[~criccomini] any thoughts on this?,Rob Froetscher,,
Can I take this issue?,Yongjun Park,1,Jason DeCorte
"This is for GCS to BQ operator, right?",Chris Riccomini,1,Jeremiah Lowin
"Where in the docs would you place this? Submit a PR if you think this is a necessary feature. For example, if someone were to require this link in the natural process of reading through a getting-started guide, I'd say it makes sense. Otherwise, i'd expect folks who are working on PRs to use Google to look into Flask-Admin, SQLAlchemy, or someone other 3rd party framework that Airflow leverages.",Siddharth Anand,1,Russell Pierce
[~jlowin][~criccomini] What do you think?,Siddharth Anand,,
"[~mtdewulf] I'm considering taking ownership of this issue since you mention on your PR:    ""Since I've posted this PR, my team has decided that Airflow is not appropriate for our use case, so I probably won't be able to spend any cycles updating it.""    I assume you're happy for me to assign this to myself and take it over?",Robin Miller,1,Michael DeWulf
"""=+1    [~[email]],    {noformat}  While we're [decreasingly] comfortable installing all sorts of packages (R packages, Python libs, related apt packages, ...)   on Airflow workers, we clearly don't want any of that on the Yarn boxes directly.{noformat}    It could be easier to implement once Docker on YARN infrastructure is complete?   YARN-3611, YARN-4793     https://hadoop.apache.org/docs/r2.7.2/hadoop-yarn/hadoop-yarn-site/DockerContainerExecutor.html""",Ruslan Dautkhanov,,
"> The task can monitor the time since last heartbeat and kill itself to prevent such cases.    In your example, if the task can't get access to the DB how does it know? Are you planning on keeping some local in-mem variable that tracks the last successful heartbeat write?",Chris Riccomini,1,Paul Yang
Could you add some more description to this ticket? I don't understand it.,Chris Riccomini,1,Tongzhou Wang
"Also, should I track other unreferenced dependencies? I'm sure there's a couple of others lying around. If so, should I open an another ticket/PR to cover this extended work?",Kevin Deldycke,,
"Ah, nice catch. Can you send a pull request, please?",Chris Riccomini,1,peter pang
"I’m a little concerned about performance. The dag runs page, for example, barely loads for us, since we have 100s of DAGs at a 15m interval.  Perhaps recent DAG runs is better?",Chris Riccomini,1,siddarth anand
"Isn't this possible with an ExternalTaskSensor(same_dag_id, previous_task_id, allowed_states=[State.SUCCESS, State.FAILED])?",Matthis Huschle,,
Can you try running off of master? I'm wondering if my PR in AIRFLOW-200 fixes this.,Chris Riccomini,1,dud
Thoughts on support for this?  It would be nice to see this at the DAG level so individual DAGs could be triggered in a timezone aware way by the the scheduler.,David Klosowski,,
"Considering https://issues.apache.org/jira/browse/AIRFLOW-758, would it not be more straight forward to just revert back to execpv and run gunicorn with the --reload argument? Granted, this functionality is listed under the ""Debugging"" section of gunicorn's settings documentation, but it might be still be appropriate for this use case. Link to gunicorn docs: http://docs.gunicorn.org/en/19.0/settings.html#reload",Chad T Henderson,1,Li Xuanji
"[~bolke], you committed the PR for this, right?",Chris Riccomini,1,ASK subversion and git services
Makes sense to me. Want to send a PR?,Chris Riccomini,,
"Hey guys - this seems like the closest thing to an issue I'm seeing.    I have a custom executor and a custom operator as a plugin.  If I specify my custom executor in the config, airflow takes a different path than if I don't specify using the custom executor.  If I'm configured with a built in executor like LocalExecutor, the plugin loads fine.  If I'm configured to use my custom executor, then it loads the plugins which also loads the modules my custom operator is defined in, which is normal.  I'm subclassing BaseSensorOperator and as its importing modules it throws an error about not being able to import BaseOperator from airflow.models from airflow/operators/__init__.py.    Long story, any ideas on how to tackle this?  Would be glad to work on a PR with a bit of guidance.  Thanks!",Greg Neiheisel,,
This is really awesome analysis. Can you send a PR? (unless I missed it),Chris Riccomini,1,dud
"[~sanand], not sure what the protocol is for creating issues related to something I'd like to implement. Is what I've done here acceptable?",Rob Froetscher,1,Chris Riccomini
"[~rfroetscher], are you still planning to work on this? If not, we can re-assign to [~gjreda].",Chris Riccomini,1,Rob Froester
"[~gjreda], want to have a look at the PR?",Chris Riccomini,1,Greg Reda
"I'm searching for documentation related to how Airflow works with EMR. I'm struggling to find anything here: https://airflow.incubator.apache.org/integration.html#aws    My main question is, can Airflow create an EMR cluster and bring it back down like AWS Data Pipeline?    Thanks!    EDIT: Found some information here:     Spark, EMR:  - https://github.com/apache/incubator-airflow/blob/master/airflow/contrib/example_dags/example_emr_job_flow_automatic_steps.py  - https://github.com/apache/incubator-airflow/blob/master/airflow/contrib/example_dags/example_emr_job_flow_manual_steps.py  - (uses emr hooks, operators) https://docs.google.com/presentation/d/1NG1P86HRlX43qTVucCTOsFqIbCvYdOhq_np90VlbVRc/edit#slide=id.gd40eeee67_1_0  - (uses shells scripts to launch and terminate emr clusters) https://www.agari.com/automated-model-building-emr-spark-airflow/  - (use shell script to spark-submit on a local spark installation) https://blog.insightdatascience.com/scheduling-spark-jobs-with-airflow-4c66f3144660  - (installs spark on each airflow worker node and runs local spark jobs without use of spark submit) https://medium.com/@calvertmg/airflow-integrating-with-apache-spark-50a7704dcebd  - (alternative mozilla implementation for emr spark job) https://github.com/mozilla/telemetry-airflow/blob/master/dags/operators/emr_spark_operator.py    EMR:   - https://github.com/apache/incubator-airflow/blob/master/airflow/contrib/hooks/emr_hook.py  - https://github.com/apache/incubator-airflow/blob/master/airflow/contrib/operators/emr_create_job_flow_operator.py  - https://github.com/apache/incubator-airflow/blob/master/airflow/contrib/operators/emr_add_steps_operator.py  - https://github.com/apache/incubator-airflow/blob/master/airflow/contrib/operators/emr_terminate_job_flow_operator.py    Spark:  - https://github.com/apache/incubator-airflow/blob/master/airflow/contrib/hooks/spark_submit_hook.py  - https://github.com/apache/incubator-airflow/blob/master/airflow/contrib/operators/spark_submit_operator.py",Al Johri,,
"[~jlowin] Thanks for the feedback. But I don't quite get it. There's `BaseExecutor` class that all executors derived from, it has a field `queued_tasks` that's a dictionary of tasks where the key is the task key and the value is a tuple of `(command, priority, queue, task_instance)`. During heartbeat we already [retrieve the task from the db. | https://github.com/apache/incubator-airflow/blob/f4c44146cd38afe21c517230bff71d33ab041246/airflow/executors/base_executor.py#L110]  We can pass to the `execute_async` method.    I have a question then: I write a custom executor. How can I reuse available Operators and their fields in the executor. Say I write executor for Mesos, I want to have access to Docker operator fields from there and transform them to an HTTP call. What would be the preferable way to do that in Airflow?",Alexandr Nikitin,,
